iter	RMSE	RMSE
0	14.23229926	14.23229926
1	13.81367272	13.81367272
2	13.40751797	13.40751797
3	13.01183581	13.01183581
4	12.62861451	12.62861451
5	12.25812325	12.25812325
6	11.89792518	11.89792518
7	11.54861139	11.54861139
8	11.2096477	11.2096477
9	10.88106368	10.88106368
10	10.56315142	10.56315142
11	10.25381146	10.25381146
12	9.954327186	9.954327186
13	9.664423028	9.664423028
14	9.382667289	9.382667289
15	9.111007006	9.111007006
16	8.845738117	8.845738117
17	8.589447085	8.589447085
18	8.341005656	8.341005656
19	8.09930468	8.09930468
20	7.866015344	7.866015344
21	7.63948625	7.63948625
22	7.419142941	7.419142941
23	7.205281537	7.205281537
24	6.999088995	6.999088995
25	6.799181752	6.799181752
26	6.605321927	6.605321927
27	6.417163352	6.417163352
28	6.236094818	6.236094818
29	6.060009826	6.060009826
30	5.889073532	5.889073532
31	5.723304647	5.723304647
32	5.5632244	5.5632244
33	5.407764197	5.407764197
34	5.25745744	5.25745744
35	5.11210772	5.11210772
36	4.971005952	4.971005952
37	4.834268927	4.834268927
38	4.702639284	4.702639284
39	4.574605627	4.574605627
40	4.450558833	4.450558833
41	4.331161161	4.331161161
42	4.215191188	4.215191188
43	4.103306583	4.103306583
44	3.994859977	3.994859977
45	3.889911571	3.889911571
46	3.789086036	3.789086036
47	3.69142733	3.69142733
48	3.596918859	3.596918859
49	3.505444334	3.505444334
50	3.416981606	3.416981606
51	3.331689573	3.331689573
52	3.249984546	3.249984546
53	3.171287872	3.171287872
54	3.094149521	3.094149521
55	3.020177349	3.020177349
56	2.949540716	2.949540716
57	2.880992465	2.880992465
58	2.814829767	2.814829767
59	2.750749586	2.750749586
60	2.689330355	2.689330355
61	2.62995282	2.62995282
62	2.573657582	2.573657582
63	2.51899071	2.51899071
64	2.466296842	2.466296842
65	2.415446432	2.415446432
66	2.366708351	2.366708351
67	2.31981306	2.31981306
68	2.274742111	2.274742111
69	2.23171824	2.23171824
70	2.190418974	2.190418974
71	2.150754201	2.150754201
72	2.112687328	2.112687328
73	2.075969578	2.075969578
74	2.040813687	2.040813687
75	2.007297681	2.007297681
76	1.975105151	1.975105151
77	1.944402137	1.944402137
78	1.914846034	1.914846034
79	1.886754976	1.886754976
80	1.859363955	1.859363955
81	1.833719499	1.833719499
82	1.808846096	1.808846096
83	1.785516292	1.785516292
84	1.76301438	1.76301438
85	1.741086221	1.741086221
